
CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.466803
e373228647.561444
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.mabb27767043fb641^90bc8f67043fb641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m0000000000000000^3777"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o asi-http-request/Classes/ASIDataCompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataCompressor.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataCompressor.o36"BF48ED07-D235-4C8A-B153-E0C5CB23A2D8-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.479532
e373228647.571245
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m9cf87a67043fb641^89439267043fb641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m0000000000000000^3789"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o asi-http-request/Classes/ASIDataDecompressor.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDataDecompressor.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDataDecompressor.o36"38CB9633-98A6-46D6-AB6B-9AC9778030EC-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.540055
e373228647.691447
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m86728a67043fb641^6501bb67043fb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m0000000000000000^3771"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o asi-http-request/Classes/ASIDownloadCache.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIDownloadCache.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIDownloadCache.o36"8E96B6BD-707C-4A4B-A0F7-A10F5D3249AD-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.554461
e373228647.672911
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m74298e67043fb641^2efeba67043fb641^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m0000000000000000^3783"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o asi-http-request/Classes/ASIFormDataRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIFormDataRequest.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIFormDataRequest.o36"02EF516A-EC1E-4994-8ABB-4A2582D5B993-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.562881
e373228648.386551
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m2f4e9067043fb641^a5f66268043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m0000000000000000^3759"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o asi-http-request/Classes/ASIHTTPRequest.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.dia -c /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIHTTPRequest.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIHTTPRequest.o36"02C3F1A4-446E-48AC-9607-C1F8E365EEF6-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIInputStream.o /Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.566817
e373228647.647194
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/ASIInputStream.o
x/Users/wenqingzhou/Desktop/YawiiB/asi-http-request/Classes/ASIInputStream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
